,tweet_id,original_tweet_id,original_tweet_user,date_time,user_id,username,followers,friends,user_description,statuses,text,nr_likes,users_likes,nr_RT,entities
447,814147684059807744,,,2016-12-28 16:35:08,97278830,jhmommers,2777,800,Correspondent Klimaat & Energie bij @decorrespondent. Nieuwsbrief: https://t.co/AJs8dqtvC7 Onze toekomst op broeikas aarde: https://t.co/LLMVdSKzFw,3002,Klimaat en energie in 2016 links laten liggen? Deze tien verhalen praten je bij https://t.co/pddwDXmk9f via @decorrespondent,21,pieterdbock;arianelelieveld;DaveDriesmans;WakaWakaNL;luc337;frankerwood;anda_anne;fschuurk;Pellescope;mjpdeboer;cinographic;geert100geert;lemni;Pteranodon1981;michielsmits;JonasSluyts;DukMenno;MarcodeBaar;plange6;michaeljlucas;since_today_,31,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '1197603440', 'screen_name': 'decorrespondent', 'id': 1197603440, 'name': 'De Correspondent', 'indices': [108, 124]}], 'urls': [{'url': 'https://t.co/pddwDXmk9f', 'expanded_url': 'https://decorrespondent.nl/5922/klimaat-en-energie-in-2016-links-laten-liggen-deze-tien-verhalen-praten-je-bij/652657698-2938e1ad', 'indices': [80, 103], 'display_url': 'decorrespondent.nl/5922/klimaat-e…'}]}"
454,817124028196470789,,,2017-01-05 21:42:04,28305026,robertvg,484,1606,Captain of @deMoraMora. Happy Tesla driver. I do whatever is within my possibility to speed up the energy transition and promote electrical cars.,7405,Drie bedrijven gezocht in Brabant die mee willen doen met een testcase interne CO2 beprijzing. https://t.co/3d7PGDLj6Z,1,Reeshofwarmte,7,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3d7PGDLj6Z', 'expanded_url': 'https://twitter.com/klimaatplein/status/816955345973243904', 'indices': [95, 118], 'display_url': 'twitter.com/klimaatplein/s…'}]}"
463,818552760178049025,,,2017-01-09 20:19:20,38540813,ecoArtistLynch,1222,2523,EnvironmentalArtist/Activist WEAD's AtomicLegacyIssue: https://t.co/dA71jPgUs2 ProfilePhoto: ©NorlynneCoar,15550,"#DayAgainstDenial SENATORS Stop ClimateDenierCabinet:
Rick Perry Scott Pruitt Rex Tillerson Ryan Zinke… https://t.co/UXNRhMlBli",3,MarkFitz819;C_Smart_Climate,1,"{'symbols': [], 'hashtags': [{'indices': [0, 17], 'text': 'DayAgainstDenial'}], 'user_mentions': [], 'urls': [{'url': 'https://t.co/UXNRhMlBli', 'expanded_url': 'https://twitter.com/i/web/status/818552760178049025', 'indices': [104, 127], 'display_url': 'twitter.com/i/web/status/8…'}]}"
470,819450822786433028,,,2017-01-12 07:47:55,259658166,MissTie,1295,1139,"journalist, rationalist, optimist, kubist, weetnietaltijdwatdatis, maarzietdathetietsis, in english: kind of writer",1672,"koppel begroting en klimaatbeleid aan elkaar: andere economie, andere inkomsten, schonere lucht, betere gezondheid,… https://t.co/lIxRkOuTRN",14,pboucneau;bencaus;willymiermans;TREESDEMOLIE;driesgeusens;Climate_Express;JoeriThijs;StijnDePaepe;marjosterk;Geert_Coenen;FreVanOverloop;RubenBaetens;HildeBlok;sarah_cnockaert,8,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/lIxRkOuTRN', 'expanded_url': 'https://twitter.com/i/web/status/819450822786433028', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
486,817126352755322880,,,2017-01-05 21:51:18,18609740,dadaland,532,522,#KickOutFacism,19472,"Gotspe! 
Deze hypocriet heeft er zelf alles aan gedaan om dat klimaat te creëren. https://t.co/dkF0M8Nwag",0,[],3,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/dkF0M8Nwag', 'expanded_url': 'https://twitter.com/J_aa_p/status/817115255377629185', 'indices': [82, 105], 'display_url': 'twitter.com/J_aa_p/status/…'}]}"
487,816939573846700032,,,2017-01-05 09:29:07,132495140,climategateNL,1266,102,Het meest gelezen en besproken weblog over klimaatverandering in Nederland.,3624,Het Wereld Natuur Fonds liegt en fraudeert met CO2-emissiecijfers https://t.co/2biHXkKZ71 via @climategateNL,4,GsSchutter;info40402822;spjjonkers;detectivegervon,17,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '132495140', 'screen_name': 'climategateNL', 'id': 132495140, 'name': 'Climategate.nl', 'indices': [94, 108]}], 'urls': [{'url': 'https://t.co/2biHXkKZ71', 'expanded_url': 'http://climategate.nl/2015/12/20/ecofyswnf-vervalsten-eigen-onderzoek-voor-propaganda-duits-windmolenbeleid/', 'indices': [66, 89], 'display_url': 'climategate.nl/2015/12/20/eco…'}]}"
491,818718364025704449,,,2017-01-10 07:17:23,49304624,liescorneillie,3100,933,youth participation & empowerment specialist @Youca_vzw |member city council @Groen #Leuven |social work |children rights |active citizens |urban creativity,22849,"Dus: 10.000en auto's van de baan halen voor bouw van snelweg. Als dat kan, is die snelweg dan nog wel nodig? https://t.co/obPdt0yYrM",64,tijskeuk;TomDeweerdt;BrunoDeLille;karin_ds;RRansbeeck;JoeriThijs;rusdemus;mikaelvaneeck;ragiter;SDecommer;wvanparys;NathalieRoman;PJ_Quin;EricDeBae;brunomobiel;RenaatVH;HansLamberts;GroenLeuven;tcorneillie;BVanheede;miekeHuysmans11;dirkmeire;EwoudBeirlant;emperd;luklambrecht,26,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/obPdt0yYrM', 'expanded_url': 'http://deredactie.be/permalink/1.2862958', 'indices': [109, 132], 'display_url': 'deredactie.be/permalink/1.28…'}]}"
507,805712510712168448,,,2016-12-05 09:56:46,39756477,vanmarcke,1166,200,"Badkamers, keukens en verwarming: al meer dan 85 jaar tot je dienst! Salles de bains, cuisines et chauffage : à votre service depuis plus de 85 ans !",1590,Van Marcke kiest voor een volledig CO2-neutraal gebouw voor hun nieuw Europees distributiecentrum https://t.co/3bBzcKGI2f,6,Julien_Nyst;decruyenaerev;Mulders2Van;pieterverheye1;Vdsteenesteven;Dimi0201,3,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/3bBzcKGI2f', 'expanded_url': 'http://www.vlaamseklimaattop.be/van-marcke-kiest-voor-een-volledig-co2-neutraal-gebouw-voor-hun-nieuw-europees-distributiecentrum#.WEU50gRPlw4.twitter', 'indices': [98, 121], 'display_url': 'vlaamseklimaattop.be/van-marcke-kie…'}]}"
510,816946825001390080,,,2017-01-05 09:57:55,18494161,timbales,2227,1623,Consulting Attorney Emissions Trading | CO2 Market Value @degroenezaak @Energiepodium @EnvDefenseFund #Greendeal Nationale CO2markt #EUETS * #CO2Seminar* 23 okt,29378,"Zolang we zon met 269€/tCO2, wind met 116€/tCO2 en biomassa met 51€/tCO2 subsidiëren gaat de EU CO2-prijs niet zoma… https://t.co/zaya0wh7Be",0,[],4,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/zaya0wh7Be', 'expanded_url': 'https://twitter.com/i/web/status/816946825001390080', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
518,818936454369968136,,,2017-01-10 21:44:00,583903627,ZeronautBe,1587,1673,"Zeronaut.be, open blog ter ere van de duurzame revolutie",2281,"Commentaar John Vandaele: De 21ste eeuw “ademt” de strijd om een leefbare stad, elke dag https://t.co/4YNJuwFaAH",1,Klimaatzaak,3,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4YNJuwFaAH', 'expanded_url': 'http://buff.ly/2j0shaM', 'indices': [89, 112], 'display_url': 'buff.ly/2j0shaM'}]}"
519,811136572246499328,,,2016-12-20 09:10:03,37623918,Europarl_NL,40542,9515,Volg het laatste nieuws van het Europees Parlement uit Brussel en Straatsburg.  RT ≠ instemming.,12149,"Volgend jaar in het Europees Parlement: hervorming asielstelsel, belastingschandalen, terrorisme, ""digitale grenzen… https://t.co/4wxQOUOLHu",6,GMlovelie67xxx;eankone;arianelelieveld;birgitcordes,10,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/4wxQOUOLHu', 'expanded_url': 'https://twitter.com/i/web/status/811136572246499328', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
522,816301912828035072,,,2017-01-03 15:15:16,155225553,OliviervanDet,693,1080,Machinist-Fotograaf-(Wheeled excavator operator-photographer) GWW-opdrachten-Beeldbank-stockfoto's-timelapse-Rdam-Charlois. mail to: [email],3324,Vandaag zijn we bijgeschoold over het  @hetnwedraaien van @SOMABedrijfsopl @vdhelmbedrijven  #co2… https://t.co/8j5yhkn0ts,1,LuukSchepers,1,"{'symbols': [], 'hashtags': [{'indices': [93, 97], 'text': 'co2'}], 'user_mentions': [{'id_str': '718073368239611904', 'screen_name': 'hetnwedraaien', 'id': 718073368239611904, 'name': 'Het Nieuwe Draaien', 'indices': [39, 53]}, {'id_str': '300821906', 'screen_name': 'SOMABedrijfsopl', 'id': 300821906, 'name': 'SOMA_Bedrijfsopl.', 'indices': [58, 74]}, {'id_str': '948557616', 'screen_name': 'vdhelmbedrijven', 'id': 948557616, 'name': 'VanderHelm Bedrijven', 'indices': [75, 91]}], 'urls': [{'url': 'https://t.co/8j5yhkn0ts', 'expanded_url': 'https://twitter.com/i/web/status/816301912828035072', 'indices': [99, 122], 'display_url': 'twitter.com/i/web/status/8…'}]}"
523,815883892150456321,,,2017-01-02 11:34:12,252271236,groeninarnhem,3100,3481,Arnhem is een groene stad. Maar kan nog groener! Het laatste Arnhemse groene nieuws & links naar inspirerende initiatieven elders in NL (door @klimaatzuster),16110,View! Mooiste bomenlaan @provgelderland gered! Ruim baan voor alle bomen in NL met @Vollegrond @DeBomenridders… https://t.co/04ObV9q6RX,6,CockieBeekers;Live_2_be_fit;dotbydot_live;TreesForAll;hildepaulussen;ruimtedromer,2,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '19177687', 'screen_name': 'provgelderland', 'id': 19177687, 'name': 'Provincie Gelderland', 'indices': [24, 39]}, {'id_str': '193190413', 'screen_name': 'Vollegrond', 'id': 193190413, 'name': 'Fransjan de Waard', 'indices': [83, 94]}, {'id_str': '334535206', 'screen_name': 'DeBomenridders', 'id': 334535206, 'name': 'DeBomenridders', 'indices': [95, 110]}], 'urls': [{'url': 'https://t.co/04ObV9q6RX', 'expanded_url': 'https://twitter.com/i/web/status/815883892150456321', 'indices': [112, 135], 'display_url': 'twitter.com/i/web/status/8…'}]}"
530,810832062722605056,,,2016-12-19 13:00:02,76279716,greenSandco2,2381,2000,#CO2 opruimen tegen #klimaatverandering zoals de natuur het al miljoenen jaren doet met #CO2opruimer #Olivijn zand en split. Zo eenvoudig is het! #Olivine,2873,Sinds vorige week wordt er 4835 kg #CO2 opgeruimd in #DenHaag #Sliedrecht #Heerlen https://t.co/884HaMbMVf https://t.co/oQMk9Ugocb,1,LivingLuxuryNL,2,"{'symbols': [], 'hashtags': [{'indices': [35, 39], 'text': 'CO2'}, {'indices': [53, 61], 'text': 'DenHaag'}, {'indices': [62, 73], 'text': 'Sliedrecht'}, {'indices': [74, 82], 'text': 'Heerlen'}], 'user_mentions': [], 'media': [{'sizes': {'large': {'w': 535, 'resize': 'fit', 'h': 477}, 'thumb': {'w': 150, 'resize': 'crop', 'h': 150}, 'medium': {'w': 535, 'resize': 'fit', 'h': 477}, 'small': {'w': 535, 'resize': 'fit', 'h': 477}}, 'display_url': 'pic.twitter.com/oQMk9Ugocb', 'indices': [107, 130], 'media_url': 'http://pbs.twimg.com/media/C0B0dbOUAAMv4CX.jpg', 'url': 'https://t.co/oQMk9Ugocb', 'type': 'photo', 'id_str': '810775981799505923', 'expanded_url': 'https://twitter.com/greenSandco2/status/810832062722605056/photo/1', 'media_url_https': 'https://pbs.twimg.com/media/C0B0dbOUAAMv4CX.jpg', 'id': 810775981799505923}], 'urls': [{'url': 'https://t.co/884HaMbMVf', 'expanded_url': 'http://www.greensand.nl/doe-mee/kaart', 'indices': [83, 106], 'display_url': 'greensand.nl/doe-mee/kaart'}]}"
537,817006270980952064,,,2017-01-05 13:54:08,163058171,PdRarchitects,2169,1035,"Paul de Ruiter architects believes in the future. With a young, motivated team of architects, engineers and specialists, we build the world of tomorrow.",1041,Paul spreekt 9/3 tijdens een 1-Lecture over de CO2 neutrale samenleving. Tickets zijn te koop in de ARCAM webshop:… https://t.co/XaRvdjGt7o,1,HamzahAhmadQ,2,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/XaRvdjGt7o', 'expanded_url': 'https://twitter.com/i/web/status/817006270980952064', 'indices': [116, 139], 'display_url': 'twitter.com/i/web/status/8…'}]}"
547,816943792930615296,,,2017-01-05 09:45:52,468649272,Forenser1,200,523,"Beweegt per fiets/trein. Efficient met energie, gewoon uit eigenbelang. 
Kalt wel eens raas en slaat soms ook wel kwink. Tweets op onpersoonlijke titel.",1391,"De publiciteitsstunt voor vegaprodukten duurt nu al een paar dagen. De VVD bewijst klimaat en dierenwelzijn een grote dienst.
#schnitzelgate",4,YKerstjens;SaskiaRamakers;vivavivera,5,"{'symbols': [], 'hashtags': [{'indices': [126, 140], 'text': 'schnitzelgate'}], 'user_mentions': [], 'urls': []}"
554,816991723691843584,,,2017-01-05 12:56:20,431770114,DNVGL_NL,518,308,Certificerende Instelling | NL | Audits | Training |o.a. ISO 9001 | ISO 14001 | NEN 7510 | ISO 27001 | MVO | CO2 | PSO | HACCP  | HKZ | VCA | EN 1090 | FSC |,1803,Voor een testcase over CO2 uitstoot is @Klimaatplein op zoek naar 3 bedrijven in Brabant.? Kijk op https://t.co/IhQDnFFyHe,0,[],1,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '312081748', 'screen_name': 'Klimaatplein', 'id': 312081748, 'name': 'Klimaatplein.com', 'indices': [39, 52]}], 'urls': [{'url': 'https://t.co/IhQDnFFyHe', 'expanded_url': 'http://www.klimaatplein.com/bedrijven-gezocht-testcase-werken-interne-prijs-op-co2-uitstoot', 'indices': [99, 122], 'display_url': 'klimaatplein.com/bedrijven-gezo…'}]}"
555,816366280135573508,,,2017-01-03 19:31:03,906436104,LaurierResearch,1005,405,Content added by Laurier staff represents official content. Opinions by others & RTs are their own. Tweets by the Office of Research.,9177,"RT @IRPP: .@Laurier profs @Tracy_Snoddon &amp; D. VanNijnatten talk federalism, #ClimateChange on a new #Podcast. https://t.co/RdvPfeIiJl",1,IRPP,1,"{'symbols': [], 'hashtags': [{'indices': [80, 94], 'text': 'ClimateChange'}, {'indices': [104, 112], 'text': 'Podcast'}], 'user_mentions': [{'id_str': '21221149', 'screen_name': 'IRPP', 'id': 21221149, 'name': 'IRPP/Policy Options', 'indices': [3, 8]}, {'id_str': '57121973', 'screen_name': 'Laurier', 'id': 57121973, 'name': 'WilfridLaurierUni', 'indices': [11, 19]}, {'id_str': '3973287639', 'screen_name': 'Tracy_Snoddon', 'id': 3973287639, 'name': 'Tracy R. Snoddon', 'indices': [26, 40]}], 'urls': [{'url': 'https://t.co/RdvPfeIiJl', 'expanded_url': 'http://options-po.li/2h9pOac', 'indices': [114, 137], 'display_url': 'options-po.li/2h9pOac'}]}"
557,816955345973243904,,,2017-01-05 10:31:47,312081748,Klimaatplein,4871,92,In 5 stappen CO2-neutraal ondernemen. Besparen & opwekken van duurzame energie voor bedrijven om klimaatverandering tegen te gaan. Check http://t.co/luyGXZ86,8395,Bedrijven gezocht voor testcase CO2-beprijzing. Meld je gratis aan en wordt duurzame koploper:… https://t.co/PoIvRc6hky,8,FairClimateFund;EnergiefondsU;OSandick;janinecooijmans;Warmetruiendag;frankerwood;Dashupbeauty;PertaNL,20,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PoIvRc6hky', 'expanded_url': 'https://twitter.com/i/web/status/816955345973243904', 'indices': [96, 119], 'display_url': 'twitter.com/i/web/status/8…'}]}"
575,816764384781418511,,,2017-01-04 21:52:58,769582939613069313,MISCQpapier,95,366,"Eerlijke, lokale producent van duurzaam, biologisch papier gemaakt van Olifantsgras uit Haarlemmermeer",98,Blij dat @MiscanthusHmeer helpt bij de #CO2-reductie en de #vliegveiligheid rondom @schiphol mbv #olifantsgras https://t.co/0NHjTbam0l,0,[],2,"{'symbols': [], 'hashtags': [{'indices': [39, 43], 'text': 'CO2'}, {'indices': [59, 75], 'text': 'vliegveiligheid'}, {'indices': [97, 110], 'text': 'olifantsgras'}], 'user_mentions': [{'id_str': '738195068', 'screen_name': 'MiscanthusHmeer', 'id': 738195068, 'name': 'Miscanthusgroep', 'indices': [9, 25]}, {'id_str': '8279892', 'screen_name': 'Schiphol', 'id': 8279892, 'name': 'Schiphol', 'indices': [83, 92]}], 'urls': [{'url': 'https://t.co/0NHjTbam0l', 'expanded_url': 'http://radar.avrotros.nl/nieuws/detail/nederlandse-vakantieganger-wil-vervuiling-niet-compenseren/?utm_source=twitter', 'indices': [111, 134], 'display_url': 'radar.avrotros.nl/nieuws/detail/…'}]}"
582,814353907090620416,,,2016-12-29 06:14:36,494094311,ADDenHaag,7159,1237,"AD Haagsche Courant, dé krant voor Den Haag en omgeving. Tips kunnen naar [email] / 070-3190965",10648,"Leidschendammers met de windmolen langs de A4 voor hun neus, bereiden een schadeclaim voor tegen gemeente Den Haag https://t.co/PGtPMqrr4y",1,schalk_hans,8,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/PGtPMqrr4y', 'expanded_url': 'http://s.ad.nl/4440813', 'indices': [115, 138], 'display_url': 's.ad.nl/4440813'}]}"
586,815873709869252608,,,2017-01-02 10:53:45,211535270,marcelcrok,1847,2954,"Science writer, Amsterdam, speaker, climate, wrote A Sensitive Matter with Nic Lewis, tweets in Dutch/English",5961,Goed dat @FrankKalshoven de discussie over een CO2-prijs aanzwengelt in zijn column in de Volkskrant: https://t.co/giqdtHwqMI (1),2,MichielGO;Gjreindersnl,3,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '4286099669', 'screen_name': 'FrankKalshoven', 'id': 4286099669, 'name': 'Frank Kalshoven', 'indices': [9, 24]}], 'urls': [{'url': 'https://t.co/giqdtHwqMI', 'expanded_url': 'http://www.volkskrant.nl/opinie/klimaatbeleid-zonder-reele-co2-prijs-is-als-een-kerstboom-zonder-lichtjes~a4442030/', 'indices': [102, 125], 'display_url': 'volkskrant.nl/opinie/klimaat…'}]}"
590,815169478463987712,,,2016-12-31 12:15:23,297669586,bergbrabant,1045,825,Statenlid en vice-fractievoorzitter PVV Noord-Brabant .......... woordvoerder Infrastructuur en Energie.....,26590,"Windmolens besparen uiteindelijk geen gram CO2
Prof dr Mulder legt uit waarom: (linkje)
https://t.co/MHq6RV4HT6 https://t.co/Yj0RnMfZAQ",11,Woewillem;VanDenBoschHan1;info40402822;PeterNijlant;por911;sstuart57;urawazanl;KerstinMonika;Krid_Stems;ScarlattiBomba,25,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/MHq6RV4HT6', 'expanded_url': 'http://www.rug.nl/news/2014/03/05-machiel-mulder', 'indices': [88, 111], 'display_url': 'rug.nl/news/2014/03/0…'}, {'url': 'https://t.co/Yj0RnMfZAQ', 'expanded_url': 'https://twitter.com/rjklever/status/815121234488856577', 'indices': [112, 135], 'display_url': 'twitter.com/rjklever/statu…'}]}"
602,815119172053200896,,,2016-12-31 08:55:29,414136102,JanTerlouw,8290,54,jan terlouw,454,Klimaat (2): Een adequate CO2-tax zou een gelijk speelveld scheppen van duurzame en niet-duurzame energieopwekking.,61,fietsperikelen;HSiksma;xlpiano;LiefstLiefde;MiriamterBraak;Erik_Pennings;KarelBrits;Warmetruiendag;Klimaatzuster;NatuurIJburg;JorienEindhoven;BarryScholten;WoltersKluwWABO;PieterDeBruijn;eelcorommes;Myrthe2707;irmine;DaphneAH;morgenbart;houwelingenlive;SwartLiesel;NielsvanderSalm;ubachsben;musters_peter;hbebb,112,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': []}"
615,816630565743063040,,,2017-01-04 13:01:13,112667790,Spant_Bussum,2379,933,Theater - Congressen - Evenementen Spant! voor iedere ontmoeting een podium,2441,Start je jaar met goede voornemens: organiseer je evenement 100% co2-neutraal! https://t.co/chkkjwtAdH,0,[],1,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/chkkjwtAdH', 'expanded_url': 'https://www.spantcongrescentrum.nl/onze-locatie/duurzaam-organiseren/', 'indices': [79, 102], 'display_url': 'spantcongrescentrum.nl/onze-locatie/d…'}]}"
620,808621895897780225,,,2016-12-13 10:37:38,2713104409,wmeijer4,1061,1399,willem drummer .,31877,"UN agenda 21/30  Hmm dat past wel in de agenda,wist u dat de Chinezen schijt hebben aan CO2 ? net als Trump weten d… https://t.co/P0gqKneXAj",0,[],2,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/P0gqKneXAj', 'expanded_url': 'https://twitter.com/i/web/status/808621895897780225', 'indices': [117, 140], 'display_url': 'twitter.com/i/web/status/8…'}]}"
622,817101515139796992,,,2017-01-05 20:12:36,1381356420,DirkVercammen,261,141,President FEE - Flanders. Member ISC Learning about Forests (LEAF). Author.,3434,"Zwerfvuil 40% verminderen &amp; CO2 sparen, waarop wachten we in Vlaanderen? @StofDelatter @MathiasB9 @UNIZOvzw… https://t.co/T0mc2FwRZF",1,ReverseVending,1,"{'symbols': [], 'hashtags': [], 'user_mentions': [{'id_str': '1687782091', 'screen_name': 'StofDelatter', 'id': 1687782091, 'name': 'Christof Delatter', 'indices': [77, 90]}, {'id_str': '829597112', 'screen_name': 'MathiasB9', 'id': 829597112, 'name': 'Mathias Bienstman', 'indices': [91, 101]}, {'id_str': '105159792', 'screen_name': 'UNIZOvzw', 'id': 105159792, 'name': 'UNIZO', 'indices': [102, 111]}], 'urls': [{'url': 'https://t.co/T0mc2FwRZF', 'expanded_url': 'https://twitter.com/i/web/status/817101515139796992', 'indices': [113, 136], 'display_url': 'twitter.com/i/web/status/8…'}]}"
628,816343564879876096,,,2017-01-03 18:00:47,2243905657,AllFixedNieuws,405,447,"Vaste Servicekosten, Technisch Management en Technisch Due Diligence zijn de pijlers. Zo weet je vooraf altijd waar je aan toe bent!",784,Wij helpen huurders om hun CO2-uitstoot te verminderen met wel 25%! Dit bespaart al een hoop energie.… https://t.co/jFIfXRUvZC,0,[],2,"{'symbols': [], 'hashtags': [], 'user_mentions': [], 'urls': [{'url': 'https://t.co/jFIfXRUvZC', 'expanded_url': 'https://twitter.com/i/web/status/816343564879876096', 'indices': [103, 126], 'display_url': 'twitter.com/i/web/status/8…'}]}"
